Date : 2023-11-01 13:40:54
Directory : e:\xampp 8.1\htdocs\army\vpcms\resources
Total : 112 files,  9520 codes, 115 comments, 1600 blanks, all 11235 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| views\roles                                                                           |          4 |        262 |          0 |         38 |        300 |
| views\users                                                                           |          4 |        627 |          8 |         88 |        723 |
| views\usertype                                                                        |          4 |        195 |          0 |         35 |        230 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\xampp 8.1\htdocs\army\vpcms\resources\css\app.css                                  | CSS        |          0 |          0 |          1 |          1 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\js\app.js                                    | JavaScript |          5 |         12 |          6 |         23 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\js\bootstrap.js                              | JavaScript |          4 |         22 |          8 |         34 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\sass\_variables.scss                         | SCSS       |         10 |          1 |          2 |         13 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\sass\app.scss                                | SCSS       |          7 |         17 |         10 |         34 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\auth\login.blade.php                   | PHP        |         89 |          0 |         20 |        109 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\auth\login_old.blade.php               | PHP        |         54 |          0 |         13 |         67 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\auth\passwords\confirm.blade.php       | PHP        |         36 |          0 |          9 |         45 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\auth\passwords\email.blade.php         | PHP        |         46 |          0 |          8 |         54 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\auth\passwords\reset.blade.php         | PHP        |         67 |          0 |         12 |         79 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\auth\register.blade.php                | PHP        |         92 |          0 |         12 |        104 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\auth\verify.blade.php                  | PHP        |         28 |          0 |          2 |         30 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_details\create.blade.php          | PHP        |         82 |          0 |         11 |         93 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_details\edit.blade.php            | PHP        |         82 |          0 |         13 |         95 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_details\index.blade.php           | PHP        |         38 |          0 |          9 |         47 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_details\show.blade.php            | PHP        |         53 |          0 |         11 |         64 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issuance_status\create.blade.php  | PHP        |         55 |          0 |          8 |         63 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issuance_status\edit.blade.php    | PHP        |         56 |          0 |         11 |         67 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issuance_status\index.blade.php   | PHP        |         39 |          0 |          9 |         48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issuance_status\show.blade.php    | PHP        |         45 |          0 |          7 |         52 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issue_criterias\create.blade.php  | PHP        |         55 |          0 |          8 |         63 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issue_criterias\edit.blade.php    | PHP        |         56 |          0 |         11 |         67 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issue_criterias\index.blade.php   | PHP        |         39 |          0 |          9 |         48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issue_criterias\show.blade.php    | PHP        |         45 |          0 |          7 |         52 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issue_persons\create.blade.php    | PHP        |         63 |          0 |         10 |         73 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issue_persons\edit.blade.php      | PHP        |         82 |          0 |         13 |         95 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issue_persons\index.blade.php     | PHP        |         38 |          0 |          9 |         47 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issue_persons\show.blade.php      | PHP        |         53 |          0 |         11 |         64 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_prints\cardho.blade.php           | PHP        |         38 |          0 |          9 |         47 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_prints\cardprint.blade.php        | PHP        |         38 |          0 |          9 |         47 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_prints\create.blade.php           | PHP        |         82 |          0 |         11 |         93 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_prints\edit.blade.php             | PHP        |         82 |          0 |         13 |         95 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_prints\show.blade.php             | PHP        |         53 |          0 |         11 |         64 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\district\create.blade.php              | PHP        |         74 |          0 |         10 |         84 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\district\edit.blade.php                | PHP        |         77 |          0 |         11 |         88 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\district\index.blade.php               | PHP        |         39 |          0 |          9 |         48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\district\show.blade.php                | PHP        |         53 |          0 |         11 |         64 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\dsdivision\create.blade.php            | PHP        |         74 |          0 |         10 |         84 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\dsdivision\edit.blade.php              | PHP        |         77 |          0 |         11 |         88 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\dsdivision\index.blade.php             | PHP        |         39 |          0 |          9 |         48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\dsdivision\show.blade.php              | PHP        |         53 |          0 |         11 |         64 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ethnicity\create.blade.php             | PHP        |         55 |          0 |          8 |         63 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ethnicity\edit.blade.php               | PHP        |         56 |          0 |         11 |         67 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ethnicity\index.blade.php              | PHP        |         39 |          0 |          9 |         48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ethnicity\show.blade.php               | PHP        |         45 |          0 |          7 |         52 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\forces\create.blade.php                | PHP        |         55 |          0 |          8 |         63 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\forces\edit.blade.php                  | PHP        |         56 |          0 |         11 |         67 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\forces\index.blade.php                 | PHP        |         39 |          0 |          9 |         48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\forces\show.blade.php                  | PHP        |         45 |          0 |          7 |         52 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\home.blade.php                         | PHP        |         77 |          0 |         10 |         87 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\layouts\app.blade.php                  | PHP        |        115 |          0 |         22 |        137 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\layouts\menu.blade.php                 | PHP        |        364 |          0 |         39 |        403 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\layouts\sidebar.blade.php              | PHP        |         15 |          0 |          3 |         18 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\marital_status\create.blade.php        | PHP        |         55 |          0 |          8 |         63 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\marital_status\edit.blade.php          | PHP        |         56 |          0 |         11 |         67 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\marital_status\index.blade.php         | PHP        |         39 |          0 |          9 |         48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\marital_status\show.blade.php          | PHP        |         45 |          0 |          7 |         52 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\permission_categories\create.blade.php | PHP        |         55 |          0 |          8 |         63 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\permission_categories\edit.blade.php   | PHP        |         56 |          0 |         11 |         67 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\permission_categories\index.blade.php  | PHP        |         39 |          0 |          9 |         48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\permission_categories\show.blade.php   | PHP        |         45 |          0 |          7 |         52 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\permissions\edit.blade.php             | PHP        |         83 |          0 |         13 |         96 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\permissions\index.blade.php            | PHP        |         38 |          0 |          9 |         47 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\create.blade.php               | PHP        |        464 |         44 |         58 |        566 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\dependence\create.blade.php    | PHP        |        259 |          0 |         34 |        293 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\dependence\edit.blade.php      | PHP        |        255 |          0 |         30 |        285 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\dependence\index.blade.php     | PHP        |         38 |          0 |          9 |         47 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\dependence\show.blade.php      | PHP        |        265 |          0 |         56 |        321 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\dependence\show_neo.blade.php  | PHP        |        171 |          0 |         41 |        212 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\edit.blade.php                 | PHP        |        418 |          1 |         48 |        467 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\index.blade.php                | PHP        |         38 |          0 |          9 |         47 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\noks\create.blade.php          | PHP        |        204 |          0 |         28 |        232 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\noks\edit.blade.php            | PHP        |        199 |          0 |         28 |        227 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\noks\index.blade.php           | PHP        |         38 |          0 |          9 |         47 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\noks\show.blade.php            | PHP        |        265 |          0 |         56 |        321 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\noks\show_neo.blade.php        | PHP        |        171 |          0 |         41 |        212 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\show.blade.php                 | PHP        |        535 |         10 |         81 |        626 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\show_neo.blade.php             | PHP        |        171 |          0 |         41 |        212 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\province\create.blade.php              | PHP        |         55 |          0 |          8 |         63 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\province\edit.blade.php                | PHP        |         56 |          0 |         11 |         67 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\province\index.blade.php               | PHP        |         39 |          0 |          9 |         48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\province\show.blade.php                | PHP        |         45 |          0 |          7 |         52 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ranaviru_types\create.blade.php        | PHP        |         55 |          0 |          8 |         63 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ranaviru_types\edit.blade.php          | PHP        |         56 |          0 |         11 |         67 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ranaviru_types\index.blade.php         | PHP        |         39 |          0 |          9 |         48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ranaviru_types\show.blade.php          | PHP        |         45 |          0 |          7 |         52 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ranks\create.blade.php                 | PHP        |         82 |          0 |         11 |         93 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ranks\edit.blade.php                   | PHP        |         82 |          0 |         13 |         95 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ranks\index.blade.php                  | PHP        |         39 |          0 |          9 |         48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ranks\show.blade.php                   | PHP        |         53 |          0 |         11 |         64 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\regiment_departments\create.blade.php  | PHP        |         74 |          0 |         10 |         84 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\regiment_departments\edit.blade.php    | PHP        |         74 |          0 |         12 |         86 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\regiment_departments\index.blade.php   | PHP        |         39 |          0 |          9 |         48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\regiment_departments\show.blade.php    | PHP        |         53 |          0 |         11 |         64 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\relation_ships\create.blade.php        | PHP        |         55 |          0 |          8 |         63 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\relation_ships\edit.blade.php          | PHP        |         56 |          0 |         11 |         67 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\relation_ships\index.blade.php         | PHP        |         39 |          0 |          9 |         48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\relation_ships\show.blade.php          | PHP        |         45 |          0 |          7 |         52 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\reports\person_profile.blade.php       | PHP        |        176 |          0 |         25 |        201 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\roles\create.blade.php                 | PHP        |         84 |          0 |         10 |         94 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\roles\edit.blade.php                   | PHP        |         81 |          0 |         12 |         93 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\roles\index.blade.php                  | PHP        |         40 |          0 |          9 |         49 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\roles\show.blade.php                   | PHP        |         57 |          0 |          7 |         64 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\users\create.blade.php                 | PHP        |        252 |          4 |         34 |        290 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\users\edit.blade.php                   | PHP        |        247 |          4 |         34 |        285 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\users\index.blade.php                  | PHP        |         39 |          0 |          9 |         48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\users\show.blade.php                   | PHP        |         89 |          0 |         11 |        100 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\usertype\create.blade.php              | PHP        |         55 |          0 |          8 |         63 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\usertype\edit.blade.php                | PHP        |         56 |          0 |         11 |         67 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\usertype\index.blade.php               | PHP        |         39 |          0 |          9 |         48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\usertype\show.blade.php                | PHP        |         45 |          0 |          7 |         52 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\welcome.blade.php                      | PHP        |        118 |          0 |         23 |        141 |
| Total                                                                                 |            |      9,520 |        115 |      1,600 |     11,235 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
